,Strategy,Symbol,Date,option,Qty,ExpiryDt,Strike,EnTime,BPrice,ExTime,SPrice
129,EMA_15_CE_strategy,NIFTY,2022-07-11,CE,50,2022-07-14,16200,13:15:00,89.55,15:15:00,112.85
130,EMA_15_CE_strategy,NIFTY,2022-07-12,CE,50,2022-07-14,16100,14:15:00,109.85,15:00:00,82.9
131,EMA_15_CE_strategy,NIFTY,2022-07-13,CE,50,2022-07-14,16100,09:45:00,92.3,10:30:00,77.2
132,EMA_15_CE_strategy,NIFTY,2022-07-13,CE,50,2022-07-14,16100,11:30:00,75.5,15:15:00,28.25
133,EMA_15_CE_strategy,NIFTY,2022-07-14,CE,50,2022-07-14,16000,09:45:00,70.8,11:15:00,40.4
134,EMA_15_CE_strategy,NIFTY,2022-07-15,CE,50,2022-07-21,16000,13:00:00,113.65,13:45:00,103.2
135,EMA_15_CE_strategy,NIFTY,2022-07-15,CE,50,2022-07-21,16000,14:00:00,113.4,15:15:00,157.8
136,EMA_15_CE_strategy,NIFTY,2022-07-19,CE,50,2022-07-21,16300,12:15:00,88.45,13:15:00,67.15
137,EMA_15_CE_strategy,NIFTY,2022-07-19,CE,50,2022-07-21,16300,13:45:00,83.5,15:15:00,101.45
138,EMA_15_CE_strategy,NIFTY,2022-07-25,CE,50,2022-07-28,16600,14:00:00,115.9,15:15:00,123.75
139,EMA_15_CE_strategy,NIFTY,2022-07-27,CE,50,2022-07-28,16500,10:15:00,99.85,15:15:00,191.4
140,EMA_15_CE_strategy,NIFTY,2022-08-02,CE,50,2022-08-04,17300,11:45:00,104.0,12:45:00,66.7
141,EMA_15_CE_strategy,NIFTY,2022-08-02,CE,50,2022-08-04,17300,13:45:00,91.2,15:15:00,125.05
142,EMA_15_CE_strategy,NIFTY,2022-08-03,CE,50,2022-08-04,17300,13:00:00,78.65,13:45:00,61.85
143,EMA_15_CE_strategy,NIFTY,2022-08-04,CE,50,2022-08-04,17300,14:45:00,37.8,15:15:00,86.4
144,EMA_15_CE_strategy,NIFTY,2022-08-05,CE,50,2022-08-11,17400,13:45:00,159.15,15:15:00,136.2
145,EMA_15_CE_strategy,NIFTY,2022-08-08,CE,50,2022-08-11,17500,09:45:00,94.45,14:45:00,109.65
146,EMA_15_CE_strategy,NIFTY,2022-08-08,CE,50,2022-08-11,17500,15:00:00,120.95,15:15:00,122.1
147,EMA_15_CE_strategy,NIFTY,2022-08-10,CE,50,2022-08-11,17500,10:30:00,104.4,11:15:00,91.45
148,EMA_15_CE_strategy,NIFTY,2022-08-10,CE,50,2022-08-11,17500,14:00:00,86.55,15:15:00,101.2
149,EMA_15_CE_strategy,NIFTY,2022-08-11,CE,50,2022-08-11,17700,14:30:00,10.45,15:15:00,0.15
150,EMA_15_CE_strategy,NIFTY,2022-08-12,CE,50,2022-08-18,17700,10:00:00,96.6,10:45:00,93.3
151,EMA_15_CE_strategy,NIFTY,2022-08-12,CE,50,2022-08-18,17700,11:00:00,103.0,14:30:00,106.3
152,EMA_15_CE_strategy,NIFTY,2022-08-16,CE,50,2022-08-18,17800,09:45:00,94.2,13:15:00,74.3
153,EMA_15_CE_strategy,NIFTY,2022-08-16,CE,50,2022-08-18,17800,13:45:00,78.6,15:15:00,94.65
154,EMA_15_CE_strategy,NIFTY,2022-08-18,CE,50,2022-08-18,18000,10:00:00,21.05,10:30:00,9.1
155,EMA_15_CE_strategy,NIFTY,2022-08-18,CE,50,2022-08-18,17900,13:15:00,23.5,13:45:00,16.35
156,EMA_15_CE_strategy,NIFTY,2022-08-18,CE,50,2022-08-18,17900,14:15:00,30.0,15:15:00,57.9
157,EMA_15_CE_strategy,NIFTY,2022-08-23,CE,50,2022-08-25,17500,09:45:00,124.0,10:15:00,110.05
158,EMA_15_CE_strategy,NIFTY,2022-08-23,CE,50,2022-08-25,17500,12:45:00,89.1,15:15:00,128.4
159,EMA_15_CE_strategy,NIFTY,2022-08-24,CE,50,2022-08-25,17600,10:15:00,63.75,12:00:00,53.8
160,EMA_15_CE_strategy,NIFTY,2022-08-24,CE,50,2022-08-25,17600,12:30:00,63.6,13:00:00,42.7
161,EMA_15_CE_strategy,NIFTY,2022-08-24,CE,50,2022-08-25,17600,14:15:00,50.75,15:15:00,74.55
162,EMA_15_CE_strategy,NIFTY,2022-08-25,CE,50,2022-08-25,17700,11:45:00,26.45,14:30:00,13.1
163,EMA_15_CE_strategy,NIFTY,2022-08-26,CE,50,2022-09-01,17700,09:45:00,113.95,11:15:00,94.75
164,EMA_15_CE_strategy,NIFTY,2022-08-26,CE,50,2022-09-01,17700,11:30:00,102.2,13:15:00,91.0
165,EMA_15_CE_strategy,NIFTY,2022-08-26,CE,50,2022-09-01,17700,14:15:00,94.4,15:15:00,90.35
166,EMA_15_CE_strategy,NIFTY,2022-08-29,CE,50,2022-09-01,17400,14:00:00,96.0,14:15:00,94.05
167,EMA_15_CE_strategy,NIFTY,2022-08-30,CE,50,2022-09-01,17500,09:45:00,63.0,15:15:00,293.05
168,EMA_15_CE_strategy,NIFTY,2022-09-01,CE,50,2022-09-01,17700,10:30:00,52.1,10:45:00,36.9
169,EMA_15_CE_strategy,NIFTY,2022-09-02,CE,50,2022-09-08,17600,12:15:00,141.0,14:45:00,132.6
170,EMA_15_CE_strategy,NIFTY,2022-09-05,CE,50,2022-09-08,17700,09:45:00,111.45,13:45:00,95.25
171,EMA_15_CE_strategy,NIFTY,2022-09-05,CE,50,2022-09-08,17700,14:00:00,110.65,15:15:00,116.7
172,EMA_15_CE_strategy,NIFTY,2022-09-06,CE,50,2022-09-08,17700,11:15:00,98.6,14:45:00,74.15
173,EMA_15_CE_strategy,NIFTY,2022-09-07,CE,50,2022-09-08,17600,12:00:00,92.65,14:45:00,81.9
174,EMA_15_CE_strategy,NIFTY,2022-09-09,CE,50,2022-09-15,17900,12:45:00,120.3,13:15:00,109.4
175,EMA_15_CE_strategy,NIFTY,2022-09-09,CE,50,2022-09-15,17900,14:00:00,117.55,15:15:00,110.75
176,EMA_15_CE_strategy,NIFTY,2022-09-12,CE,50,2022-09-15,18000,09:45:00,90.9,14:45:00,96.15
177,EMA_15_CE_strategy,NIFTY,2022-09-12,CE,50,2022-09-15,18000,15:00:00,102.15,15:15:00,89.65
178,EMA_15_CE_strategy,NIFTY,2022-09-13,CE,50,2022-09-15,18100,09:45:00,81.6,15:15:00,83.85
179,EMA_15_CE_strategy,NIFTY,2022-09-14,CE,50,2022-09-15,18000,12:00:00,75.65,15:15:00,72.95
180,EMA_15_CE_strategy,NIFTY,2022-09-15,CE,50,2022-09-15,17900,14:30:00,44.7,15:00:00,25.6
181,EMA_15_CE_strategy,NIFTY,2022-09-19,CE,50,2022-09-22,17600,10:00:00,162.9,11:45:00,146.6
182,EMA_15_CE_strategy,NIFTY,2022-09-19,CE,50,2022-09-22,17600,12:15:00,162.9,13:00:00,153.85
183,EMA_15_CE_strategy,NIFTY,2022-09-20,CE,50,2022-09-22,17800,09:45:00,133.35,14:45:00,146.85
184,EMA_15_CE_strategy,NIFTY,2022-09-21,CE,50,2022-09-22,17800,14:00:00,87.05,14:45:00,84.4
185,EMA_15_CE_strategy,NIFTY,2022-09-22,CE,50,2022-09-22,17600,13:15:00,36.55,15:15:00,29.95
186,EMA_15_CE_strategy,NIFTY,2022-09-26,CE,50,2022-09-29,17100,12:45:00,175.0,13:30:00,142.3
187,EMA_15_CE_strategy,NIFTY,2022-09-26,CE,50,2022-09-29,17100,14:30:00,163.5,15:15:00,113.35
188,EMA_15_CE_strategy,NIFTY,2022-09-27,CE,50,2022-09-29,17100,12:00:00,106.4,12:30:00,96.2
189,EMA_15_CE_strategy,NIFTY,2022-09-27,CE,50,2022-09-29,17100,13:00:00,127.15,14:15:00,93.85
190,EMA_15_CE_strategy,NIFTY,2022-09-28,CE,50,2022-09-29,17000,11:30:00,77.6,12:30:00,78.25
191,EMA_15_CE_strategy,NIFTY,2022-09-28,CE,50,2022-09-29,17000,13:30:00,86.0,13:45:00,61.15
192,EMA_15_CE_strategy,NIFTY,2022-09-29,CE,50,2022-09-29,17000,09:45:00,55.2,10:45:00,29.35
193,EMA_15_CE_strategy,NIFTY,2022-09-29,CE,50,2022-09-29,17000,11:00:00,35.9,11:15:00,20.9
194,EMA_15_CE_strategy,NIFTY,2022-09-29,CE,50,2022-09-29,16900,14:45:00,10.2,15:15:00,0.2
195,EMA_15_CE_strategy,NIFTY,2022-09-30,CE,50,2022-10-06,16900,10:15:00,140.7,15:15:00,252.85
196,EMA_15_CE_strategy,NIFTY,2022-10-03,CE,50,2022-10-06,17000,11:30:00,153.45,12:15:00,137.1
197,EMA_15_CE_strategy,NIFTY,2022-10-04,CE,50,2022-10-06,17200,09:45:00,95.85,15:15:00,128.9
198,EMA_15_CE_strategy,NIFTY,2022-10-07,CE,50,2022-10-13,17300,13:45:00,129.55,15:15:00,147.8
199,EMA_15_CE_strategy,NIFTY,2022-10-10,CE,50,2022-10-13,17200,11:45:00,107.1,13:30:00,117.8
200,EMA_15_CE_strategy,NIFTY,2022-10-10,CE,50,2022-10-13,17200,15:00:00,126.95,15:15:00,148.1
201,EMA_15_CE_strategy,NIFTY,2022-10-11,CE,50,2022-10-13,17200,11:45:00,100.8,12:30:00,80.65
202,EMA_15_CE_strategy,NIFTY,2022-10-12,CE,50,2022-10-13,17000,11:45:00,117.9,13:00:00,120.8
203,EMA_15_CE_strategy,NIFTY,2022-10-12,CE,50,2022-10-13,17100,14:00:00,78.5,15:15:00,98.45
204,EMA_15_CE_strategy,NIFTY,2022-10-13,CE,50,2022-10-13,17000,14:15:00,39.15,15:15:00,11.9
205,EMA_15_CE_strategy,NIFTY,2022-10-17,CE,50,2022-10-20,17200,10:15:00,140.0,15:15:00,172.4
206,EMA_15_CE_strategy,NIFTY,2022-10-18,CE,50,2022-10-20,17500,15:00:00,76.35,15:15:00,84.5
207,EMA_15_CE_strategy,NIFTY,2022-10-19,CE,50,2022-10-20,17500,14:15:00,87.8,14:45:00,75.75
208,EMA_15_CE_strategy,NIFTY,2022-10-20,CE,50,2022-10-20,17500,10:45:00,41.3,11:15:00,26.25
209,EMA_15_CE_strategy,NIFTY,2022-10-20,CE,50,2022-10-20,17500,12:30:00,29.8,13:45:00,14.7
210,EMA_15_CE_strategy,NIFTY,2022-10-20,CE,50,2022-10-20,17500,14:15:00,20.55,15:15:00,57.75
211,EMA_15_CE_strategy,NIFTY,2022-10-25,CE,50,2022-10-27,17800,09:45:00,49.2,11:00:00,30.4
212,EMA_15_CE_strategy,NIFTY,2022-10-25,CE,50,2022-10-27,17700,12:00:00,68.3,12:30:00,64.65
213,EMA_15_CE_strategy,NIFTY,2022-10-25,CE,50,2022-10-27,17700,13:30:00,62.3,14:30:00,59.35
214,EMA_15_CE_strategy,NIFTY,2022-10-25,CE,50,2022-10-27,17700,14:45:00,69.75,15:15:00,49.9
215,EMA_15_CE_strategy,NIFTY,2022-10-27,CE,50,2022-10-27,17800,09:45:00,29.4,11:45:00,7.2
216,EMA_15_CE_strategy,NIFTY,2022-10-27,CE,50,2022-10-27,17700,14:15:00,25.35,14:30:00,11.5
217,EMA_15_CE_strategy,NIFTY,2022-10-28,CE,50,2022-11-03,17800,12:45:00,115.9,13:00:00,104.2
218,EMA_15_CE_strategy,NIFTY,2022-10-28,CE,50,2022-11-03,17800,13:45:00,113.35,14:00:00,99.75
219,EMA_15_CE_strategy,NIFTY,2022-10-28,CE,50,2022-11-03,17800,14:30:00,110.25,15:15:00,123.8
220,EMA_15_CE_strategy,NIFTY,2022-11-04,CE,50,2022-11-10,18100,11:15:00,101.5,15:15:00,141.1
221,EMA_15_CE_strategy,NIFTY,2022-11-07,CE,50,2022-11-10,18200,11:15:00,72.9,12:45:00,65.3
222,EMA_15_CE_strategy,NIFTY,2022-11-07,CE,50,2022-11-10,18200,14:00:00,66.85,15:15:00,90.4
223,EMA_15_CE_strategy,NIFTY,2022-11-09,CE,50,2022-11-10,18300,12:00:00,31.75,12:15:00,25.85
224,EMA_15_CE_strategy,NIFTY,2022-11-09,CE,50,2022-11-10,18300,12:45:00,32.65,13:30:00,28.05
225,EMA_15_CE_strategy,NIFTY,2022-11-09,CE,50,2022-11-10,18300,13:45:00,28.85,14:45:00,15.05
226,EMA_15_CE_strategy,NIFTY,2022-11-14,CE,50,2022-11-17,18400,12:30:00,70.25,12:45:00,68.15
227,EMA_15_CE_strategy,NIFTY,2022-11-14,CE,50,2022-11-17,18400,13:15:00,72.0,14:45:00,66.75
228,EMA_15_CE_strategy,NIFTY,2022-11-15,CE,50,2022-11-17,18400,12:30:00,47.8,14:00:00,43.45
229,EMA_15_CE_strategy,NIFTY,2022-11-15,CE,50,2022-11-17,18400,14:30:00,46.55,15:15:00,81.45
230,EMA_15_CE_strategy,NIFTY,2022-11-16,CE,50,2022-11-17,18400,10:15:00,63.6,14:15:00,50.8
231,EMA_15_CE_strategy,NIFTY,2022-11-17,CE,50,2022-11-17,18400,12:30:00,18.6,14:30:00,9.2
232,EMA_15_CE_strategy,NIFTY,2022-11-18,CE,50,2022-11-24,18300,13:30:00,117.95,13:45:00,96.9
233,EMA_15_CE_strategy,NIFTY,2022-11-18,CE,50,2022-11-24,18300,14:30:00,111.5,15:15:00,145.05
234,EMA_15_CE_strategy,NIFTY,2022-11-21,CE,50,2022-11-24,18200,15:00:00,86.7,15:15:00,86.4
235,EMA_15_CE_strategy,NIFTY,2022-11-22,CE,50,2022-11-24,18200,13:30:00,92.1,14:45:00,87.7
236,EMA_15_CE_strategy,NIFTY,2022-11-22,CE,50,2022-11-24,18300,15:00:00,44.8,15:15:00,53.55
237,EMA_15_CE_strategy,NIFTY,2022-11-24,CE,50,2022-11-24,18300,09:45:00,57.15,15:15:00,167.15
238,EMA_15_CE_strategy,NIFTY,2022-11-29,CE,50,2022-12-01,18700,09:45:00,39.35,14:30:00,38.7
239,EMA_15_CE_strategy,NIFTY,2022-12-02,CE,50,2022-12-08,18800,14:30:00,75.7,14:45:00,67.55
240,EMA_15_CE_strategy,NIFTY,2022-12-05,CE,50,2022-12-08,18800,11:45:00,44.3,13:30:00,48.1
241,EMA_15_CE_strategy,NIFTY,2022-12-05,CE,50,2022-12-08,18800,14:30:00,50.85,15:15:00,65.6
242,EMA_15_CE_strategy,NIFTY,2022-12-06,CE,50,2022-12-08,18700,13:45:00,66.15,14:00:00,56.4
243,EMA_15_CE_strategy,NIFTY,2022-12-07,CE,50,2022-12-08,18800,10:00:00,24.95,10:45:00,16.55
244,EMA_15_CE_strategy,NIFTY,2022-12-07,CE,50,2022-12-08,18700,14:45:00,26.8,15:15:00,20.55
245,EMA_15_CE_strategy,NIFTY,2022-12-12,CE,50,2022-12-15,18600,10:15:00,57.35,13:00:00,55.1
246,EMA_15_CE_strategy,NIFTY,2022-12-14,CE,50,2022-12-15,18800,15:00:00,17.35,15:15:00,14.4
247,EMA_15_CE_strategy,NIFTY,2022-12-16,CE,50,2022-12-22,18400,12:30:00,104.1,13:30:00,95.4
248,EMA_15_CE_strategy,NIFTY,2022-12-19,CE,50,2022-12-22,18400,10:00:00,66.0,13:15:00,71.25
249,EMA_15_CE_strategy,NIFTY,2022-12-19,CE,50,2022-12-22,18400,13:30:00,79.75,15:15:00,109.75
250,EMA_15_CE_strategy,NIFTY,2022-12-20,CE,50,2022-12-22,18300,12:30:00,69.3,13:00:00,65.8
251,EMA_15_CE_strategy,NIFTY,2022-12-20,CE,50,2022-12-22,18300,13:45:00,71.45,15:15:00,138.3
252,EMA_15_CE_strategy,NIFTY,2022-12-21,CE,50,2022-12-22,18400,11:15:00,61.2,12:15:00,44.4
253,EMA_15_CE_strategy,NIFTY,2022-12-22,CE,50,2022-12-22,18200,13:45:00,13.95,14:45:00,1.7
254,EMA_15_CE_strategy,NIFTY,2022-12-26,CE,50,2022-12-29,18000,09:45:00,102.15,15:15:00,103.6
255,EMA_15_CE_strategy,NIFTY,2022-12-27,CE,50,2022-12-29,18000,10:30:00,117.3,13:00:00,104.6
256,EMA_15_CE_strategy,NIFTY,2022-12-27,CE,50,2022-12-29,18100,13:15:00,64.35,15:15:00,93.45
257,EMA_15_CE_strategy,NIFTY,2022-12-28,CE,50,2022-12-29,18100,13:45:00,85.6,15:00:00,65.8
258,EMA_15_CE_strategy,NIFTY,2022-12-29,CE,50,2022-12-29,18100,13:15:00,10.7,15:15:00,88.85
259,EMA_15_CE_strategy,NIFTY,2022-12-30,CE,50,2023-01-05,18300,15:00:00,69.85,15:15:00,47.6
